repo,tag,sha,date,tag-prefix,tag-version
java-sdk,v0.1.0,56f0463740cbdd0f67a540e253e2214f1eaf80f1,2024-06-13T10:24:34-07:00,,0.1.0
java-sdk,v0.2.0,5a64acc89deacb8707b59b7251770996ab328305,2024-07-15T17:51:46+02:00,,0.2.0
java-sdk,v0.3.0,d2faab60b880b1632a0326dc251de1f42ebf70d9,2024-07-18T16:30:14+02:00,,0.3.0
java-sdk,v0.4.0,2d63cc9ab2da84a47415da7ae9318927084b6dca,2024-08-13T11:10:02-04:00,,0.4.0
java-sdk,v0.5.0,7c4b7b837c5f61657f1fb364d781a365cc3b8acd,2024-08-19T18:18:16-04:00,,0.5.0
java-sdk,v0.6.0,d5c7a74e3463a2e3c9f994a35706ba976ee69a7c,2024-08-23T15:47:04-04:00,,0.6.0
java-sdk,v0.6.1,b24c8f761b355f3ea72b6bc9b8db87424c4d413b,2024-08-27T12:05:23-04:00,,0.6.1
java-sdk,v0.7.2,c5c7116de16c33c7a44349712045d761916eb369,2024-10-08T10:45:11-04:00,,0.7.2
java-sdk,v0.7.3,48a56fb4c5ead032d97d00d23569c2bf40adc411,2024-10-09T10:59:37-04:00,,0.7.3
java-sdk,v0.7.4,4084f44b31830b3385dcc641d1388fe2c769bd28,2024-10-24T15:40:56-04:00,,0.7.4
java-sdk,v0.7.5,94b161d5330fbbf32923a4065c5dfa77a6a06f1b,2024-10-29T15:45:14-04:00,,0.7.5
java-sdk,v0.7.6,cc75fe5928332064309e735d804aefc515887f08,2025-02-06T14:34:51-05:00,,0.7.6
java-sdk,v0.7.7,d278a3d23e70805aa44dc9569dce9a5e3536ac58,2025-04-07T17:48:05-04:00,,0.7.7
java-sdk,v0.7.8,7f487c26ee15e123da549214c5a37be6621bbf9d,2025-04-09T10:34:21-04:00,,0.7.8
java-sdk,v0.7.9,2b345468e3de182252c8a82e951102eee1582d53,2025-04-28T10:41:12-04:00,,0.7.9
java-sdk,v0.8.0,c1a65951da7c6e06c9d7f3bbb9a5d9a51972627e,2025-05-27T14:15:49-04:00,,0.8.0
java-sdk,v0.8.1,3ad4401dda2e36853b46d8ef93e9ca2abefd0f89,2025-05-29T10:18:02-04:00,,0.8.1
java-sdk,v0.9.0,2de6a490da2bef7032a9a756560ad7221022cd4b,2025-07-14T18:06:20+02:00,,0.9.0
java-sdk,v0.10.0,7644e235f8f845d62720ed8395103a94b210fbb8,2025-09-02T10:27:40-07:00,,0.10.0
otdfctl,0.0.0,0f7729b62163a40edf9c1b141b62693a55e65b3b,2024-02-06T10:38:00-05:00,,0.0.0
otdfctl,0.1.0,0bb961f9ea1f88b3277e4cf03317ef112a7cd1bc,2024-02-12T09:44:28-06:00,,0.1.0
otdfctl,0.2.0,a7c8955aba68e9c6e883d1ea16329a6a3e455237,2024-03-29T22:36:04-04:00,,0.2.0
otdfctl,0.2.1,d4cd22dabe21e0c3072ddb2bb5581f850bc30795,2024-04-02T16:50:36-05:00,,0.2.1
otdfctl,0.3.0,f63b9a68f36c954d2fb870a7020a28c5d56c9e5a,2024-04-10T14:15:11-05:00,,0.3.0
otdfctl,0.4.0,3c50c2decd55a442e74389158159534e6730fd7e,2024-04-25T08:53:17-04:00,,0.4.0
otdfctl,v0.4.1,267764f19b20b2d71100a03a72004e3348f55554,2024-04-29T08:57:07-05:00,,0.4.1
otdfctl,v0.5.0,d0ac71015cf3a3458a6b78b755af22998876169a,2024-04-30T15:11:28-04:00,,0.5.0
otdfctl,v0.5.1,c20dc1e81f9299da6f149f86bef1c2de63b92787,2024-05-03T11:22:18-04:00,,0.5.1
otdfctl,v0.6.0,bb019bd944f5b6dbb6d3992725f2a45455d31214,2024-05-16T16:55:47-05:00,,0.6.0
otdfctl,v0.6.1,2f466f198ad37ca9fbcef058509c70c97be8e68d,2024-05-17T18:08:24-05:00,,0.6.1
otdfctl,v0.7.0,c4be1db6bd1bc026ad6a8ee3f09fc288b4089af8,2024-06-03T17:49:50-05:00,,0.7.0
otdfctl,v0.7.1,1503537a121f174a9233a11b31c55ad70e2a402e,2024-06-04T11:01:07-05:00,,0.7.1
otdfctl,v0.8.0,a918e1201bb366d0cc18d7fd047f2c0854558e9e,2024-06-26T14:48:59-05:00,,0.8.0
otdfctl,v0.8.1,a375ddbcfc801d44af9ad6eddbb98109a532a5a6,2024-07-10T14:10:32-04:00,,0.8.1
otdfctl,v0.9.0,7f7bc70c625bcb429ab1f11d917e7b37a438736e,2024-07-10T16:24:07-05:00,,0.9.0
otdfctl,v0.9.1,b5e73aa557dd636a10af5b729e535b12ef9d41af,2024-07-14T11:30:51-07:00,,0.9.1
otdfctl,v0.9.2,038ce1c276d16993fb7747ef374210fcdf66d9e4,2024-07-14T12:35:32-07:00,,0.9.2
otdfctl,v0.9.3,ec6befdfb388d85f835b2c29c293249dd2284e94,2024-08-13T07:24:06-07:00,,0.9.3
otdfctl,v0.9.4,3e20e9eb2b4c541f28527a13c6bc78d81b30f904,2024-08-13T09:37:52-07:00,,0.9.4
otdfctl,v0.10.0,00604bf81d56223f58d04a9c6e911ccc5bcc6eea,2024-08-22T10:02:26-05:00,,0.10.0
otdfctl,v0.11.0,58fe2f340ad3a532dcbfd930037d08b720690346,2024-08-22T10:18:29-05:00,,0.11.0
otdfctl,v0.11.1,e05fd72d12e773cc6dbd620e3c18a0df7e316af4,2024-08-22T10:28:57-05:00,,0.11.1
otdfctl,v0.11.2,f827141c8160b3358be9f5f687c0a33d7c43e1fa,2024-08-22T10:33:59-05:00,,0.11.2
otdfctl,v0.11.3,c915c67e477791b5590ed593fde0263114fb4068,2024-08-22T11:08:46-05:00,,0.11.3
otdfctl,v0.11.4,1e64065d08547658e436dc167b108c2a6e9c0ccd,2024-08-22T12:54:17-05:00,,0.11.4
